≈ 1606
tensor([-2.3260e+06, -2.4800e+06, -4.3560e+06, -4.8322e+06, -6.9023e+06,
         1.3001e+05, -4.0091e+06, -8.8569e+06,  9.3845e+05, -4.9231e+06,
        -3.2657e+06, -1.0414e+06, -4.5560e+06,  7.4359e+06, -9.0290e+06,
         2.8893e+06, -6.6451e+06, -6.9877e+06, -1.0762e+06, -1.4935e+06,
        -7.0892e+06, -1.0279e+07, -1.0894e+06, -4.2549e+06, -4.0182e+06,
        -3.6595e+06, -1.0589e+07, -3.2614e+06, -3.3839e+06,  7.7270e+05,
        -4.1179e+06, -6.6303e+06, -8.2932e+06, -2.1850e+06, -4.8656e+05,
         2.2925e+05,  1.5001e+06, -1.5974e+06, -4.1916e+06, -1.1646e+06,
        -3.3401e+06,  3.0089e+06, -1.1786e+07, -5.5995e+05, -4.7882e+06,
         1.3210e+06,  2.7568e+05, -1.9094e+06,  1.9225e+06, -1.0394e+07,
        -9.7382e+06, -7.7495e+05, -9.9893e+06, -4.1848e+06, -4.8649e+06,
        -5.7479e+05, -2.9190e+06, -8.7110e+06, -1.1984e+06, -2.6925e+06,
         3.2259e+06,  3.9718e+06, -1.8734e+06,  4.8629e+06, -2.0721e+06,
        -6.9206e+06, -5.4005e+06, -6.0863e+05, -5.2165e+06,  4.0906e+06,
         1.1476e+06,  3.0011e+06, -3.1965e+06,  5.1747e+06, -6.7258e+04,
        -6.3045e+06, -2.8533e+06,  1.1009e+07,  4.7352e+06, -5.3359e+06,
        -3.5738e+06, -6.9541e+06, -1.7274e+06, -1.0735e+06,  2.3688e+04,
         2.8690e+06, -5.3485e+06,  1.5154e+06, -9.1315e+06, -1.8711e+06,
        -3.9218e+06, -8.5731e+06, -7.9022e+06, -2.4103e+06, -2.9628e+06,
        -7.9749e+06,  3.0157e+06, -5.8943e+05, -4.8713e+06, -2.6363e+06,
         1.5823e+06, -5.0205e+06,  4.8072e+06, -1.9783e+06, -8.3897e+06,
         1.6282e+07, -1.7202e+06,  1.1145e+06, -8.0563e+05,  9.7254e+06,
        -2.3720e+06, -3.2522e+06,  3.1317e+06, -4.1988e+06, -7.3065e+06,
         5.5759e+05, -5.8998e+06,  4.9874e+05, -7.6522e+06, -3.2869e+06,
         6.4680e+06, -5.6225e+06, -1.9220e+06, -8.7026e+06, -6.9382e+06,
        -3.5791e+05, -9.0105e+06, -1.0495e+06, -5.7754e+06, -1.7857e+06,
        -5.2282e+06, -5.7989e+06, -2.0208e+06, -3.4510e+05, -6.9659e+06,
        -2.3771e+06, -2.7172e+06,  1.6130e+06, -3.8189e+06, -8.4883e+06,
         4.3899e+06, -8.7693e+05, -2.4270e+06, -4.1300e+06,  2.7058e+05,
        -1.5846e+07, -9.6663e+06,  2.8417e+06, -4.7148e+06, -2.1526e+06,
         1.3876e+05,  3.8293e+06, -9.4139e+05, -7.8553e+06, -3.3984e+06,
        -3.8744e+06, -7.9086e+06, -4.8174e+06,  4.7629e+06,  2.6763e+07,
        -2.0030e+06, -3.6421e+06, -5.7305e+06, -9.0894e+06, -7.6308e+06,
        -2.5138e+05, -2.2953e+06, -5.6029e+06, -1.4862e+07, -2.6827e+06,
         1.2416e+06, -7.7492e+06, -4.4931e+06, -1.3731e+07,  6.4205e+06,
         9.4232e+06, -8.0723e+06, -1.4027e+06, -1.6480e+06, -2.7108e+06,
        -1.3384e+07, -8.7991e+06, -4.3430e+06,  3.1483e+06, -7.2683e+05,
         1.4315e+06, -1.2637e+06,  3.7331e+06, -1.1472e+06,  5.8448e+05,
        -3.0266e+06, -7.6489e+06, -6.8516e+05, -8.4198e+06, -3.8028e+06,
         1.2067e+06, -8.3598e+06, -1.7403e+06,  3.1879e+06, -6.8790e+06,
         2.2218e+06, -2.7692e+06, -2.3173e+06, -1.1034e+06, -9.3090e+05,
         5.5084e+06, -9.7306e+06, -6.9391e+06, -7.9404e+06, -1.1663e+07,
        -2.8000e+06, -2.8227e+06, -3.3036e+06,  5.2983e+05,  1.8343e+06,
         5.3668e+05, -3.0696e+06, -1.0181e+07,  1.4006e+06, -3.5952e+06,
        -5.6310e+06, -2.6805e+06, -1.1111e+06, -2.8219e+06, -6.8504e+06,
         1.2557e+06, -4.5804e+05, -3.6794e+06,  4.6882e+06, -1.1186e+07,
        -3.5895e+06, -4.3336e+06, -1.5541e+06, -3.3689e+05, -5.6378e+06,
        -3.5565e+06, -1.5848e+06,  5.6811e+05, -5.6664e+06, -1.4557e+06,
        -7.4594e+06, -3.4586e+06, -7.9139e+06, -2.4789e+06, -1.1733e+07,
         1.0313e+07,  1.3751e+06, -6.2002e+06, -7.6384e+05,  2.2651e+06,
         3.3393e+06, -1.6748e+06,  1.5776e+06, -1.0486e+06, -2.1358e+06,
        -9.9330e+06, -7.4398e+06, -4.1511e+06, -8.7579e+05,  2.5849e+06,
